timeOpen;timeClose;timeHigh;timeLow;name;open;high;low;close;volume;marketCap;circulatingSupply;timestamp
"2025-05-02T00:00:00.000Z";"2025-05-02T23:59:59.999Z";"2025-05-02T15:02:00.000Z";"2025-05-02T08:01:00.000Z";"2790";85403.7409364558;86137.4157239627;85095.3343726831;85741.1831741452;23384962232.400024;1703253915205.71;19859240;"2025-05-02T23:59:59.999Z"
"2025-05-01T00:00:00.000Z";"2025-05-01T23:59:59.999Z";"2025-05-01T15:16:00.000Z";"2025-05-01T00:01:00.000Z";"2790";83210.967388966;86330.2308725369;83158.6549777502;85416.9483731648;29036741860.883507;1692492928669.7087;19858746;"2025-05-01T23:59:59.999Z"
"2025-04-30T00:00:00.000Z";"2025-04-30T23:59:59.999Z";"2025-04-30T11:56:00.000Z";"2025-04-30T14:01:00.000Z";"2790";82778.1451524355;83736.15317315;81787.6804055747;83186.3747780707;24885013244.937805;1642552279162.0325;19858328;"2025-04-30T23:59:59.999Z"
"2025-04-29T00:00:00.000Z";"2025-04-29T23:59:59.999Z";"2025-04-29T16:46:00.000Z";"2025-04-29T23:15:00.000Z";"2790";83250.2717566459;83724.0925813753;82350.8185423639;82793.0783701059;22618711589.692165;1641073381579.61;19857915;"2025-04-29T23:59:59.999Z"
"2025-04-28T00:00:00.000Z";"2025-04-28T23:59:59.999Z";"2025-04-28T12:48:00.000Z";"2025-04-28T01:56:00.000Z";"2790";82644.0813091621;84138.5273811809;81763.8487778332;83256.2849121334;28527960070.37021;1662570985159.897;19857456;"2025-04-28T23:59:59.999Z"
"2025-04-27T00:00:00.000Z";"2025-04-27T23:59:59.999Z";"2025-04-27T01:18:00.000Z";"2025-04-27T13:08:00.000Z";"2790";83083.8800119605;83741.170043458;82371.4438573148;82623.1462752131;15877915786.36629;1634010881819.966;19856971;"2025-04-27T23:59:59.999Z"
"2025-04-26T00:00:00.000Z";"2025-04-26T23:59:59.999Z";"2025-04-26T01:37:00.000Z";"2025-04-26T13:47:00.000Z";"2790";83045.8019384846;83506.8668194037;82383.5915261306;83071.6088036234;15442925068.16204;1648070115441.676;19856581;"2025-04-26T23:59:59.999Z"
"2025-04-25T00:00:00.000Z";"2025-04-25T23:59:59.999Z";"2025-04-25T14:57:00.000Z";"2025-04-25T03:03:00.000Z";"2790";82613.5020951789;84226.385806838;81862.9834206857;83050.9326618192;35976559241.424286;1653766415874.1904;19856175;"2025-04-25T23:59:59.999Z"
"2025-04-24T00:00:00.000Z";"2025-04-24T23:59:59.999Z";"2025-04-24T23:35:00.000Z";"2025-04-24T08:50:00.000Z";"2790";82696.2815934417;82696.2815934417;80602.2369766671;82603.7441690709;27788183927.68342;1646583133281.711;19855718;"2025-04-24T23:59:59.999Z"
"2025-04-23T00:00:00.000Z";"2025-04-23T23:59:59.999Z";"2025-04-23T13:39:00.000Z";"2025-04-23T15:30:00.000Z";"2790";82308.1148283743;83051.8149469975;80824.3127242647;82683.9391301746;36754230898.49887;1638881778186.8967;19855268;"2025-04-23T23:59:59.999Z"
"2025-04-22T00:00:00.000Z";"2025-04-22T23:59:59.999Z";"2025-04-22T23:39:00.000Z";"2025-04-22T00:38:00.000Z";"2790";76012.3950266705;82663.2473975157;75802.4673747124;82365.1978682444;48548091302.647514;1611058090414.4788;19854925;"2025-04-22T23:59:59.999Z"
"2025-04-21T00:00:00.000Z";"2025-04-21T23:59:59.999Z";"2025-04-21T14:32:00.000Z";"2025-04-21T00:05:00.000Z";"2790";74398.0239655179;76850.9469903125;74295.6613461025;76025.8349066383;36159903300.38175;1517893106738.8855;19854443;"2025-04-21T23:59:59.999Z"
"2025-04-20T00:00:00.000Z";"2025-04-20T23:59:59.999Z";"2025-04-20T02:06:00.000Z";"2025-04-20T11:32:00.000Z";"2790";74800.3807447104;75011.6924731692;73842.6040690498;74396.8565468167;12894407823.997053;1486931571537.4524;19854046;"2025-04-20T23:59:59.999Z"
"2025-04-19T00:00:00.000Z";"2025-04-19T23:59:59.999Z";"2025-04-19T15:33:00.000Z";"2025-04-19T00:09:00.000Z";"2790";74259.4237524894;75267.8584496971;74173.7668797034;74798.0454325543;13417823310.787605;1485060803573.3674;19853653;"2025-04-19T23:59:59.999Z"
"2025-04-18T00:00:00.000Z";"2025-04-18T23:59:59.999Z";"2025-04-18T01:31:00.000Z";"2025-04-18T16:03:00.000Z";"2790";74654.5211646;74825.8639709334;74125.7782786071;74259.3681300544;11192325115.687048;1474288528312.5562;19853218;"2025-04-18T23:59:59.999Z"
"2025-04-17T00:00:00.000Z";"2025-04-17T23:59:59.999Z";"2025-04-17T18:26:00.000Z";"2025-04-17T14:38:00.000Z";"2790";73745.9067752397;75230.8117981323;73660.7552728693;74650.6170513279;18672726565.121437;1479212543130.0588;19852803;"2025-04-17T23:59:59.999Z"
"2025-04-16T00:00:00.000Z";"2025-04-16T23:59:59.999Z";"2025-04-16T17:23:00.000Z";"2025-04-16T01:01:00.000Z";"2790";74078.9691716792;75158.5214397486;73427.2904999848;73711.6495919127;26221323190.042843;1476899274974.8774;19852321;"2025-04-16T23:59:59.999Z"
"2025-04-15T00:00:00.000Z";"2025-04-15T23:59:59.999Z";"2025-04-15T13:53:00.000Z";"2025-04-15T23:44:00.000Z";"2790";74557.753099087;76322.0411794998;74013.8794942738;74075.2520066856;24729489800.455956;1464962733903.6814;19851862;"2025-04-15T23:59:59.999Z"
"2025-04-14T00:00:00.000Z";"2025-04-14T23:59:59.999Z";"2025-04-14T14:54:00.000Z";"2025-04-14T00:00:00.000Z";"2790";73784.2547724938;75542.8694936419;73780.8286260253;74575.350604794;30054081727.85527;1479512788520.9243;19851412;"2025-04-14T23:59:59.999Z"
"2025-04-13T00:00:00.000Z";"2025-04-13T23:59:59.999Z";"2025-04-13T01:32:00.000Z";"2025-04-13T21:09:00.000Z";"2790";75083.2011988807;75730.9521835733;73417.4587893322;73790.318162759;25353930921.650898;1462770539795.0278;19850931;"2025-04-13T23:59:59.999Z"
"2025-04-12T00:00:00.000Z";"2025-04-12T23:59:59.999Z";"2025-04-12T20:45:00.000Z";"2025-04-12T03:01:00.000Z";"2790";73475.5428630907;75590.9644796122;72916.0145319474;75089.9301521738;21370234199.8523;1491307447162.0498;19850409;"2025-04-12T23:59:59.999Z"
"2025-04-11T00:00:00.000Z";"2025-04-11T23:59:59.999Z";"2025-04-11T21:24:00.000Z";"2025-04-11T01:00:00.000Z";"2790";70714.5275034851;74218.1489012186;69778.9180197426;73475.827246787;36995135293.134895;1470308216560.7822;19849971;"2025-04-11T23:59:59.999Z"
"2025-04-10T00:00:00.000Z";"2025-04-10T23:59:59.999Z";"2025-04-10T00:08:00.000Z";"2025-04-10T16:03:00.000Z";"2790";75390.4133108043;75491.1475077682;70132.173325536;70732.3791944925;40831693352.03361;1443158640939.026;19849490;"2025-04-10T23:59:59.999Z"
"2025-04-09T00:00:00.000Z";"2025-04-09T23:59:59.999Z";"2025-04-09T21:25:00.000Z";"2025-04-09T01:30:00.000Z";"2790";69483.0027759184;76281.1202507235;67571.9779400886;75412.1471984933;76716172036.33342;1492950129704.6365;19849046;"2025-04-09T23:59:59.999Z"
"2025-04-08T00:00:00.000Z";"2025-04-08T23:59:59.999Z";"2025-04-08T02:14:00.000Z";"2025-04-08T22:40:00.000Z";"2790";72574.1828017381;73701.3638045129;69433.5428526161;69439.4326061124;44262301078.7978;1386948284199.3152;19848631;"2025-04-08T23:59:59.999Z"
"2025-04-07T00:00:00.000Z";"2025-04-07T23:59:59.999Z";"2025-04-07T14:19:00.000Z";"2025-04-07T07:05:00.000Z";"2790";71228.5806155008;74001.8399468681;67559.8465022043;72582.5760917306;83103837980.5829;1431778957835.442;19848168;"2025-04-07T23:59:59.999Z"
"2025-04-06T00:00:00.000Z";"2025-04-06T23:59:59.999Z";"2025-04-06T01:32:00.000Z";"2025-04-06T23:22:00.000Z";"2790";76192.5184552416;76375.1978781697;70136.1232892826;71174.8646856416;33116731163.424522;1416569685057.8608;19847706;"2025-04-06T23:59:59.999Z"
"2025-04-05T00:00:00.000Z";"2025-04-05T23:59:59.999Z";"2025-04-05T01:29:00.000Z";"2025-04-05T15:46:00.000Z";"2790";76502.9223816265;76833.5159187314;75164.4118010553;76204.4706764767;13121562941.462818;1512217497535.5923;19847253;"2025-04-05T23:59:59.999Z"
"2025-04-04T00:00:00.000Z";"2025-04-04T23:59:59.999Z";"2025-04-04T09:58:00.000Z";"2025-04-04T11:31:00.000Z";"2790";75246.6923560753;77094.2436559086;73927.1367256935;76502.1059431965;40889927103.81227;1506780911779.509;19846750;"2025-04-04T23:59:59.999Z"
"2025-04-03T00:00:00.000Z";"2025-04-03T23:59:59.999Z";"2025-04-03T01:52:00.000Z";"2025-04-03T15:09:00.000Z";"2790";75639.6960810979;76849.2539103067;73147.4667907432;75246.0375194095;33792797143.50256;1512309473267.84;19846165;"2025-04-03T23:59:59.999Z"
"2025-04-02T00:00:00.000Z";"2025-04-02T23:59:59.999Z";"2025-04-02T20:18:00.000Z";"2025-04-02T23:04:00.000Z";"2790";78906.8905283035;81319.7999728647;75658.0363465777;75658.0363465777;44079712354.30458;1516452475526.1826;19845709;"2025-04-02T23:59:59.999Z"
"2025-04-01T00:00:00.000Z";"2025-04-01T23:59:59.999Z";"2025-04-01T16:03:00.000Z";"2025-04-01T00:17:00.000Z";"2790";76308.8473234359;79165.7463726272;76164.2359052752;78871.3353435289;26044838588.32649;1562583602752.5288;19845168;"2025-04-01T23:59:59.999Z"
"2025-03-31T00:00:00.000Z";"2025-03-31T23:59:59.999Z";"2025-03-31T15:26:00.000Z";"2025-03-31T00:46:00.000Z";"2790";76069.8735492439;77608.042608656;75003.8552274074;76310.1944660905;26796861455.89248;1513544526800.0884;19844740;"2025-03-31T23:59:59.999Z"
"2025-03-30T00:00:00.000Z";"2025-03-30T23:59:59.999Z";"2025-03-30T10:12:00.000Z";"2025-03-30T22:10:00.000Z";"2790";75947.7608899807;76782.6831860317;75479.072923974;76064.2547864137;13575248659.713705;1502365795797.7185;19844256;"2025-03-30T23:59:59.999Z"
"2025-03-29T00:00:00.000Z";"2025-03-29T23:59:59.999Z";"2025-03-29T00:38:00.000Z";"2025-03-29T17:18:00.000Z";"2790";77561.5621676834;77759.4927733314;75062.4296621056;75948.3136044141;15603325807.478123;1507094987615.7566;19843837;"2025-03-29T23:59:59.999Z"
"2025-03-28T00:00:00.000Z";"2025-03-28T23:59:59.999Z";"2025-03-28T01:45:00.000Z";"2025-03-28T17:14:00.000Z";"2790";80720.9726372074;81033.8968659207;77206.5096183454;77562.5536497666;31662997064.189434;1549728731826.877;19843418;"2025-03-28T23:59:59.999Z"
"2025-03-27T00:00:00.000Z";"2025-03-27T23:59:59.999Z";"2025-03-27T02:50:00.000Z";"2025-03-27T13:41:00.000Z";"2790";80900.4132897622;81440.8845212385;79560.2622581505;80715.7968287589;22728942376.605568;1610640108306.7627;19842934;"2025-03-27T23:59:59.999Z"
"2025-03-26T00:00:00.000Z";"2025-03-26T23:59:59.999Z";"2025-03-26T07:48:00.000Z";"2025-03-26T19:17:00.000Z";"2790";81066.8059089959;81841.7967946884;79870.9875132799;80881.8695079036;24751953568.529724;1598192769410.2444;19842468;"2025-03-26T23:59:59.999Z"
"2025-03-25T00:00:00.000Z";"2025-03-25T23:59:59.999Z";"2025-03-25T20:12:00.000Z";"2025-03-25T04:04:00.000Z";"2790";81011.1420331963;82052.060058529;79926.1615846169;81090.292423781;27776586167.992172;1606455709042.361;19841981;"2025-03-25T23:59:59.999Z"
"2025-03-24T00:00:00.000Z";"2025-03-24T23:59:59.999Z";"2025-03-24T14:22:00.000Z";"2025-03-24T02:01:00.000Z";"2790";79429.3510143891;82089.4874506518;79013.8914379376;80994.2432616966;31914072805.516243;1602506561116.4685;19841525;"2025-03-24T23:59:59.999Z"
"2025-03-23T00:00:00.000Z";"2025-03-23T23:59:59.999Z";"2025-03-23T23:59:00.000Z";"2025-03-23T00:02:00.000Z";"2790";77101.6600928993;79456.5281545016;77067.6398757312;79419.2355748851;11583487433.09547;1570248258862.9617;19841046;"2025-03-23T23:59:59.999Z"
"2025-03-22T00:00:00.000Z";"2025-03-22T23:59:59.999Z";"2025-03-22T09:45:00.000Z";"2025-03-22T23:38:00.000Z";"2790";77272.1298701542;77702.0543066236;76945.9059737592;77090.9304003777;9068239035.201036;1529176400724.6248;19840556;"2025-03-22T23:59:59.999Z"
"2025-03-21T00:00:00.000Z";"2025-03-21T23:59:59.999Z";"2025-03-21T02:03:00.000Z";"2025-03-21T13:37:00.000Z";"2790";77546.0112289294;78114.145985667;76776.046170781;77269.3596204217;17533935591.507442;1536222506725.1445;19840084;"2025-03-21T23:59:59.999Z"
"2025-03-20T00:00:00.000Z";"2025-03-20T23:59:59.999Z";"2025-03-20T00:11:00.000Z";"2025-03-20T16:53:00.000Z";"2790";79614.1968158015;80111.4995401845;77106.9871646494;77520.7626427765;26603442758.980595;1530272666825.8591;19839637;"2025-03-20T23:59:59.999Z"
"2025-03-19T00:00:00.000Z";"2025-03-19T23:59:59.999Z";"2025-03-19T23:44:00.000Z";"2025-03-19T02:07:00.000Z";"2790";75619.9591957973;79771.363794851;75501.1802843585;79598.771340608;31934134359.960342;1575580921659.2964;19839190;"2025-03-19T23:59:59.999Z"
"2025-03-18T00:00:00.000Z";"2025-03-18T23:59:59.999Z";"2025-03-18T00:00:00.000Z";"2025-03-18T13:59:00.000Z";"2790";77004.0231514755;77004.0231514755;74385.5497065786;75608.2680139257;22069054896.94096;1503005478922.3982;19838712;"2025-03-18T23:59:59.999Z"
"2025-03-17T00:00:00.000Z";"2025-03-17T23:59:59.999Z";"2025-03-17T19:48:00.000Z";"2025-03-17T14:12:00.000Z";"2790";75899.7073464652;77587.2172679283;75626.4131736937;76999.2902063294;23063933474.548573;1533059084491.1592;19838271;"2025-03-17T23:59:59.999Z"
"2025-03-16T00:00:00.000Z";"2025-03-16T23:59:59.999Z";"2025-03-16T16:10:00.000Z";"2025-03-16T23:10:00.000Z";"2790";77253.1176006552;78150.8519906358;75362.8078900035;75882.2302217577;19539487341.14789;1500605936455.7603;19837834;"2025-03-16T23:59:59.999Z"
"2025-03-15T00:00:00.000Z";"2025-03-15T23:59:59.999Z";"2025-03-15T03:35:00.000Z";"2025-03-15T08:19:00.000Z";"2790";76877.2740671114;77522.0649971454;76576.2310719076;77262.0827877214;12497707288.794687;1531853814544.792;19837362;"2025-03-15T23:59:59.999Z"
"2025-03-14T00:00:00.000Z";"2025-03-14T23:59:59.999Z";"2025-03-14T15:43:00.000Z";"2025-03-14T00:11:00.000Z";"2790";74682.4812471252;78419.9729496466;74418.1102389012;76877.9092477174;27257871032.640106;1534658928092.8608;19836950;"2025-03-14T23:59:59.999Z"
"2025-03-13T00:00:00.000Z";"2025-03-13T23:59:59.999Z";"2025-03-13T02:08:00.000Z";"2025-03-13T17:50:00.000Z";"2790";76912.8926912341;77405.9821142089;73578.7896168303;74688.8597056296;28857120516.53789;1477839964238.0876;19836521;"2025-03-13T23:59:59.999Z"
"2025-03-12T00:00:00.000Z";"2025-03-12T23:59:59.999Z";"2025-03-12T12:31:00.000Z";"2025-03-12T15:09:00.000Z";"2790";75916.912930065;77304.3444973146;73859.066065211;76916.7385934156;36973315182.12191;1521057145531.1772;19836021;"2025-03-12T23:59:59.999Z"
"2025-03-11T00:00:00.000Z";"2025-03-11T23:59:59.999Z";"2025-03-11T19:09:00.000Z";"2025-03-11T00:52:00.000Z";"2790";72441.8835972572;76454.1730856041;70652.0050022644;75914.5434738381;50465883643.75632;1515975087912.0596;19835556;"2025-03-11T23:59:59.999Z"
"2025-03-10T00:00:00.000Z";"2025-03-10T23:59:59.999Z";"2025-03-10T09:25:00.000Z";"2025-03-10T19:05:00.000Z";"2790";74212.8077578286;77447.1591133615;71543.2079299691;72432.8138880133;49778757553.36563;1434994874040.859;19835125;"2025-03-10T23:59:59.999Z"
"2025-03-09T00:00:00.000Z";"2025-03-09T23:59:59.999Z";"2025-03-09T01:02:00.000Z";"2025-03-09T23:08:00.000Z";"2790";79536.8798094279;79829.3691263642;73767.2460158756;74218.2448499682;28525998112.157295;1475448323215.3147;19834650;"2025-03-09T23:59:59.999Z"
"2025-03-08T00:00:00.000Z";"2025-03-08T23:59:59.999Z";"2025-03-08T00:54:00.000Z";"2025-03-08T01:35:00.000Z";"2790";80057.4834667372;80154.0355276631;78685.1328549579;79537.1450601057;16802990766.670738;1577077699680.0354;19834137;"2025-03-08T23:59:59.999Z"
"2025-03-07T00:00:00.000Z";"2025-03-07T23:59:59.999Z";"2025-03-07T00:14:00.000Z";"2025-03-07T00:56:00.000Z";"2790";83398.2124272236;84504.3747247771;78527.3588177626;80057.5043567436;61133291830.24924;1594740984042.6455;19833703;"2025-03-07T23:59:59.999Z"
"2025-03-06T00:00:00.000Z";"2025-03-06T23:59:59.999Z";"2025-03-06T05:59:00.000Z";"2025-03-06T19:32:00.000Z";"2790";83953.9147094324;85888.3732757677;81401.7709169478;83388.1338722887;44236140681.665565;1652536569416.3306;19833259;"2025-03-06T23:59:59.999Z"
"2025-03-05T00:00:00.000Z";"2025-03-05T23:59:59.999Z";"2025-03-05T23:46:00.000Z";"2025-03-05T00:44:00.000Z";"2790";82104.4502085313;84309.5049440588;81373.8924350482;83948.0490303434;47535555913.03494;1691818350273.2783;19832728;"2025-03-05T23:59:59.999Z"
"2025-03-04T00:00:00.000Z";"2025-03-04T23:59:59.999Z";"2025-03-04T21:30:00.000Z";"2025-03-04T15:22:00.000Z";"2790";82079.0421804843;83686.6697902961;77602.9547011101;82082.7989752825;64942227508.14373;1649580632345.8557;19832315;"2025-03-04T23:59:59.999Z"
"2025-03-03T00:00:00.000Z";"2025-03-03T23:59:59.999Z";"2025-03-03T00:02:00.000Z";"2025-03-03T22:00:00.000Z";"2790";90517.0322416857;90691.1796776434;81123.9181925313;82092.0164221741;67297998936.473045;1639538045425.5874;19831881;"2025-03-03T23:59:59.999Z"
"2025-03-02T00:00:00.000Z";"2025-03-02T23:59:59.999Z";"2025-03-02T17:48:00.000Z";"2025-03-02T14:50:00.000Z";"2790";82900.2359618688;91608.0902375884;81966.4327323494;90491.4227765336;56269721559.61108;1801181580688.3828;19831393;"2025-03-02T23:59:59.999Z"
"2025-03-01T00:00:00.000Z";"2025-03-01T23:59:59.999Z";"2025-03-01T04:44:00.000Z";"2025-03-01T00:58:00.000Z";"2790";81298.4370154835;83368.5644249118;80739.9327178989;82896.0491908189;28126629991.264576;1643971026630.0361;19830968;"2025-03-01T23:59:59.999Z"
"2025-02-28T00:00:00.000Z";"2025-02-28T23:59:59.999Z";"2025-02-28T18:53:00.000Z";"2025-02-28T08:47:00.000Z";"2790";81494.4381045335;81943.1260064322;75242.2797492421;81297.6141030672;80440893845.3867;1609787633801.0295;19830562;"2025-02-28T23:59:59.999Z"
"2025-02-27T00:00:00.000Z";"2025-02-27T23:59:59.999Z";"2025-02-27T11:00:00.000Z";"2025-02-27T21:08:00.000Z";"2790";80164.5973687572;83002.1381206024;79939.1388667569;81473.9442736136;50209235820.824554;1601556505963.29;19830053;"2025-02-27T23:59:59.999Z"
"2025-02-26T00:00:00.000Z";"2025-02-26T23:59:59.999Z";"2025-02-26T03:20:00.000Z";"2025-02-26T20:21:00.000Z";"2790";84253.9273974335;84989.6189095912;78342.9924905622;80408.0982479851;61401854198.38789;1588472155566.4802;19829568;"2025-02-26T23:59:59.999Z"
"2025-02-25T00:00:00.000Z";"2025-02-25T23:59:59.999Z";"2025-02-25T03:52:00.000Z";"2025-02-25T15:37:00.000Z";"2790";87404.2800919105;88319.032671566;81811.7211149018;84352.5177373404;88075308940.14763;1681970944780.6453;19829081;"2025-02-25T23:59:59.999Z"
"2025-02-24T00:00:00.000Z";"2025-02-24T23:59:59.999Z";"2025-02-24T00:12:00.000Z";"2025-02-24T23:59:00.000Z";"2790";91920.7119830809;92108.5906090472;87339.1403087403;87383.5239908025;42053068959.870735;1730792260267.0354;19828634;"2025-02-24T23:59:59.999Z"
"2025-02-23T00:00:00.000Z";"2025-02-23T23:59:59.999Z";"2025-02-23T01:00:00.000Z";"2025-02-23T17:33:00.000Z";"2790";92339.3896146099;92429.3324185683;91089.4137141388;91903.9502553415;16253439841.81226;1825243208118.6528;19828240;"2025-02-23T23:59:59.999Z"
"2025-02-22T00:00:00.000Z";"2025-02-22T23:59:59.999Z";"2025-02-22T12:56:00.000Z";"2025-02-22T00:33:00.000Z";"2790";91866.9969577685;92646.7357046112;91514.5084649932;92339.3499038916;17539134915.684948;1829929071631.4575;19827837;"2025-02-22T23:59:59.999Z"
"2025-02-21T00:00:00.000Z";"2025-02-21T23:59:59.999Z";"2025-02-21T13:48:00.000Z";"2025-02-21T21:00:00.000Z";"2790";93653.2620005997;95006.5290495246;90674.9703519217;91858.7234054538;47244107475.67906;1814990612159.6873;19827384;"2025-02-21T23:59:59.999Z"
"2025-02-20T00:00:00.000Z";"2025-02-20T23:59:59.999Z";"2025-02-20T20:26:00.000Z";"2025-02-20T00:39:00.000Z";"2790";92729.8785400257;94081.4805303463;92548.7978910335;93643.6056627608;30389014667.085068;1871048903864.1694;19826968;"2025-02-20T23:59:59.999Z"
"2025-02-19T00:00:00.000Z";"2025-02-19T23:59:59.999Z";"2025-02-19T23:03:00.000Z";"2025-02-19T01:27:00.000Z";"2790";91434.0909847291;92893.7190156695;90943.0815009681;92740.5215506023;27747135425.19424;1833703559501.5496;19826600;"2025-02-19T23:59:59.999Z"
"2025-02-18T00:00:00.000Z";"2025-02-18T23:59:59.999Z";"2025-02-18T14:26:00.000Z";"2025-02-18T19:14:00.000Z";"2790";91339.2970031619;92540.9581620935;89420.4605543899;91446.8206343096;35597464972.58565;1806392080979.184;19826200;"2025-02-18T23:59:59.999Z"
"2025-02-17T00:00:00.000Z";"2025-02-17T23:59:59.999Z";"2025-02-17T14:18:00.000Z";"2025-02-17T19:21:00.000Z";"2790";91697.6400265737;92644.7315364009;90851.5776849183;91350.1862113304;26062831446.797436;1810321219132.7747;19825753;"2025-02-17T23:59:59.999Z"
"2025-02-16T00:00:00.000Z";"2025-02-16T23:59:59.999Z";"2025-02-16T00:39:00.000Z";"2025-02-16T23:43:00.000Z";"2790";93009.1373406704;93147.4462462134;91600.6763415176;91685.1968444933;15762058016.182802;1817452733220.6167;19825321;"2025-02-16T23:59:59.999Z"
"2025-02-15T00:00:00.000Z";"2025-02-15T23:59:59.999Z";"2025-02-15T03:13:00.000Z";"2025-02-15T00:33:00.000Z";"2790";92896.1387560822;93340.7200118142;92640.6385551524;93009.0027545974;16240913545.701927;1843015877230.463;19824871;"2025-02-15T23:59:59.999Z"
"2025-02-14T00:00:00.000Z";"2025-02-14T23:59:59.999Z";"2025-02-14T17:58:00.000Z";"2025-02-14T15:19:00.000Z";"2790";92358.995017689;94061.0150741833;91777.6985056032;92909.262148693;31254894306.440384;1847640156661.9956;19824362;"2025-02-14T23:59:59.999Z"
"2025-02-13T00:00:00.000Z";"2025-02-13T23:59:59.999Z";"2025-02-13T01:55:00.000Z";"2025-02-13T16:58:00.000Z";"2790";94192.2716436103;94333.6143365849;91361.458672404;92371.935652722;35744525240.15496;1843116093007.1836;19823850;"2025-02-13T23:59:59.999Z"
"2025-02-12T00:00:00.000Z";"2025-02-12T23:59:59.999Z";"2025-02-12T22:40:00.000Z";"2025-02-12T13:42:00.000Z";"2790";92381.4779908248;94504.4218222401;91158.2822941561;94207.410207439;47606770295.19989;1872068069480.8977;19823400;"2025-02-12T23:59:59.999Z"
"2025-02-11T00:00:00.000Z";"2025-02-11T23:59:59.999Z";"2025-02-11T05:57:00.000Z";"2025-02-11T19:42:00.000Z";"2790";94593.8147202239;95586.0802860886;91560.7691180669;92370.3675300356;36394448199.40011;1842561304489.577;19822978;"2025-02-11T23:59:59.999Z"
"2025-02-10T00:00:00.000Z";"2025-02-10T23:59:59.999Z";"2025-02-10T14:01:00.000Z";"2025-02-10T01:46:00.000Z";"2790";93599.6532567546;95269.8452676537;92528.0366750334;94577.1803311013;38874589570.937004;1873691981288.4202;19822606;"2025-02-10T23:59:59.999Z"
"2025-02-09T00:00:00.000Z";"2025-02-09T23:59:59.999Z";"2025-02-09T04:01:00.000Z";"2025-02-09T21:54:00.000Z";"2790";93417.2616513224;94234.425735544;92141.2824676111;93568.4219105418;26852160305.051884;1852079819216.589;19822156;"2025-02-09T23:59:59.999Z"
"2025-02-08T00:00:00.000Z";"2025-02-08T23:59:59.999Z";"2025-02-08T03:09:00.000Z";"2025-02-08T15:31:00.000Z";"2790";93435.8946366594;93787.8606076659;92663.1726174257;93418.3602313302;21727275063.2062;1851064079542.848;19821700;"2025-02-08T23:59:59.999Z"
"2025-02-07T00:00:00.000Z";"2025-02-07T23:59:59.999Z";"2025-02-07T14:51:00.000Z";"2025-02-07T22:34:00.000Z";"2790";92998.7299039801;96447.338335798;92584.7360445527;93431.8503536126;53673623028.2872;1842429501039.7495;19821203;"2025-02-07T23:59:59.999Z"
"2025-02-06T00:00:00.000Z";"2025-02-06T23:59:59.999Z";"2025-02-06T11:51:00.000Z";"2025-02-06T19:50:00.000Z";"2790";92906.7815034127;95688.0854413532;92162.3496781144;93006.5979007623;43565665777.60167;1840957348005.127;19820662;"2025-02-06T23:59:59.999Z"
"2025-02-05T00:00:00.000Z";"2025-02-05T23:59:59.999Z";"2025-02-05T14:43:00.000Z";"2025-02-05T23:34:00.000Z";"2790";94372.998225155;95129.3524367449;92447.5701945597;92897.8754651379;47366712359.575325;1846436974368.3293;19820193;"2025-02-05T23:59:59.999Z"
"2025-02-04T00:00:00.000Z";"2025-02-04T23:59:59.999Z";"2025-02-04T00:18:00.000Z";"2025-02-04T22:14:00.000Z";"2790";98177.1784011989;98567.8943100832;92709.0177117661;94345.5941091557;70682779531.78542;1877636125417.032;19819781;"2025-02-04T23:59:59.999Z"
"2025-02-03T00:00:00.000Z";"2025-02-03T23:59:59.999Z";"2025-02-03T22:10:00.000Z";"2025-02-03T02:09:00.000Z";"2790";95324.6443212971;99157.2455160966;89196.132035723;98179.4123417016;112616966490.75694;1961092290055.6138;19819343;"2025-02-03T23:59:59.999Z"
"2025-02-02T00:00:00.000Z";"2025-02-02T23:59:59.999Z";"2025-02-02T01:22:00.000Z";"2025-02-02T22:42:00.000Z";"2790";97135.5640906643;97877.7524702414;93886.1092715914;95309.4711469807;60881836692.65924;1867941194762.5432;19818878;"2025-02-02T23:59:59.999Z"
"2025-02-01T00:00:00.000Z";"2025-02-01T23:59:59.999Z";"2025-02-01T01:46:00.000Z";"2025-02-01T23:25:00.000Z";"2790";98830.0668919493;99170.6814925018;96784.4810795277;97130.130588064;26789497910.487682;1925341766738.7817;19818328;"2025-02-01T23:59:59.999Z"
"2025-01-31T00:00:00.000Z";"2025-01-31T23:59:59.999Z";"2025-01-31T15:56:00.000Z";"2025-01-31T21:32:00.000Z";"2790";100738.2631172957;102066.5841838751;97951.666511959;98832.2180944963;43986504485.29301;1951937256564.1406;19817771;"2025-01-31T23:59:59.999Z"
"2025-01-30T00:00:00.000Z";"2025-01-30T23:59:59.999Z";"2025-01-30T15:13:00.000Z";"2025-01-30T00:32:00.000Z";"2790";99484.9463018199;101979.5078419058;99089.2805176824;100762.69280246;40208390499.77142;1991105573255.584;19817375;"2025-01-30T23:59:59.999Z"
"2025-01-29T00:00:00.000Z";"2025-01-29T23:59:59.999Z";"2025-01-29T20:34:00.000Z";"2025-01-29T00:01:00.000Z";"2790";97165.3323513191;100575.8590685645;97133.009087288;99475.1275688906;45488189552.31059;1970958011948.304;19816921;"2025-01-29T23:59:59.999Z"
