timeOpen;timeClose;timeHigh;timeLow;name;open;high;low;close;volume;marketCap;circulatingSupply;timestamp
"2025-04-26T00:00:00.000Z";"2025-04-26T23:59:59.999Z";"2025-04-26T01:40:00.000Z";"2025-04-26T13:57:00.000Z";"2790";0.4953217385;0.5118666978;0.4894324661;0.5016473098;20640188.59494399;521659871.6138238;1040961098.19;"2025-04-26T23:59:59.999Z"
"2025-04-25T00:00:00.000Z";"2025-04-25T23:59:59.999Z";"2025-04-25T22:43:00.000Z";"2025-04-25T02:58:00.000Z";"2790";0.4859116338;0.4963539047;0.4826410192;0.4953157613;23656903.193365876;517035452.69527036;1040888266.89;"2025-04-25T23:59:59.999Z"
"2025-04-24T00:00:00.000Z";"2025-04-24T23:59:59.999Z";"2025-04-24T22:28:00.000Z";"2025-04-24T08:56:00.000Z";"2790";0.4779478461;0.4869087537;0.4573722993;0.4859079074;34109602.133533955;507551964.7947216;1040582576.6;"2025-04-24T23:59:59.999Z"
"2025-04-23T00:00:00.000Z";"2025-04-23T23:59:59.999Z";"2025-04-23T05:04:00.000Z";"2025-04-23T15:32:00.000Z";"2790";0.4712898627;0.4823156826;0.4652882047;0.4778418978;25249852.045083135;496378342.9033698;1040510399.24;"2025-04-23T23:59:59.999Z"
"2025-04-22T00:00:00.000Z";"2025-04-22T23:59:59.999Z";"2025-04-22T23:15:00.000Z";"2025-04-22T00:40:00.000Z";"2790";0.4353152565;0.4743933818;0.430550063;0.4715445032;25326993.12026167;483397010.0200903;1040436470.16;"2025-04-22T23:59:59.999Z"
"2025-04-21T00:00:00.000Z";"2025-04-21T23:59:59.999Z";"2025-04-21T10:23:00.000Z";"2025-04-21T00:07:00.000Z";"2790";0.4323262968;0.4472411891;0.4313998597;0.4354092719;22392550.980073113;455416858.19174063;1040168902.8;"2025-04-21T23:59:59.999Z"
"2025-04-20T00:00:00.000Z";"2025-04-20T23:59:59.999Z";"2025-04-20T05:31:00.000Z";"2025-04-20T11:34:00.000Z";"2790";0.4435499606;0.4479134137;0.4280807546;0.4323055097;15512543.021864165;452653162.07806677;1040095811.3;"2025-04-20T23:59:59.999Z"
"2025-04-19T00:00:00.000Z";"2025-04-19T23:59:59.999Z";"2025-04-19T04:46:00.000Z";"2025-04-19T00:13:00.000Z";"2790";0.439471541;0.4449244992;0.4385476414;0.4435209849;14236635.8788177;461273394.76804864;1040026087.71;"2025-04-19T23:59:59.999Z"
"2025-04-18T00:00:00.000Z";"2025-04-18T23:59:59.999Z";"2025-04-18T14:08:00.000Z";"2025-04-18T01:04:00.000Z";"2790";0.4370674463;0.4428539805;0.4311880835;0.439471541;14945125.736357497;456944198.5862543;1039758336.82;"2025-04-18T23:59:59.999Z"
"2025-04-17T00:00:00.000Z";"2025-04-17T23:59:59.999Z";"2025-04-17T16:37:00.000Z";"2025-04-17T03:46:00.000Z";"2790";0.4313888107;0.4452127064;0.4278789802;0.4370674463;36170912.62159296;453526861.9066815;1039685341.65;"2025-04-17T23:59:59.999Z"
"2025-04-16T00:00:00.000Z";"2025-04-16T23:59:59.999Z";"2025-04-16T10:38:00.000Z";"2025-04-16T23:41:00.000Z";"2790";0.4363883121;0.451594223;0.4305659055;0.4311720366;44113108.374007925;452420507.1041949;1039613086.2;"2025-04-16T23:59:59.999Z"
"2025-04-15T00:00:00.000Z";"2025-04-15T23:59:59.999Z";"2025-04-15T05:14:00.000Z";"2025-04-15T02:40:00.000Z";"2790";0.435616431;0.458044474;0.4320799458;0.4363952129;45558025.11578089;451818148.5480355;1039346031.45;"2025-04-15T23:59:59.999Z"
"2025-04-14T00:00:00.000Z";"2025-04-14T23:59:59.999Z";"2025-04-14T02:37:00.000Z";"2025-04-14T21:40:00.000Z";"2790";0.4439835912;0.450820454;0.4322838934;0.4357053397;30162696.46588587;452552483.21869326;1039274306.81;"2025-04-14T23:59:59.999Z"
"2025-04-13T00:00:00.000Z";"2025-04-13T23:59:59.999Z";"2025-04-13T00:13:00.000Z";"2025-04-13T21:41:00.000Z";"2790";0.4897868535;0.4927021368;0.4398661269;0.4440675649;31748379.905094527;460693539.64066035;1039002649.46;"2025-04-13T23:59:59.999Z"
"2025-04-12T00:00:00.000Z";"2025-04-12T23:59:59.999Z";"2025-04-12T22:23:00.000Z";"2025-04-12T04:13:00.000Z";"2790";0.4776573411;0.4906906835;0.4696504569;0.4897868535;24839215.78727143;509151774.63762784;1038927378.9;"2025-04-12T23:59:59.999Z"
"2025-04-11T00:00:00.000Z";"2025-04-11T23:59:59.999Z";"2025-04-11T19:12:00.000Z";"2025-04-11T01:01:00.000Z";"2790";0.4816758481;0.490653634;0.4719454106;0.4776573411;32298825.669869505;500237096.2586014;1038852128.18;"2025-04-11T23:59:59.999Z"
"2025-04-10T00:00:00.000Z";"2025-04-10T23:59:59.999Z";"2025-04-10T00:00:00.000Z";"2025-04-10T15:53:00.000Z";"2790";0.5524428996;0.552443195;0.474073351;0.4817908306;36043393.95596502;514340474.8907601;1038579517.57;"2025-04-10T23:59:59.999Z"
"2025-04-09T00:00:00.000Z";"2025-04-09T23:59:59.999Z";"2025-04-09T18:16:00.000Z";"2025-04-09T01:32:00.000Z";"2790";0.5227048937;0.5656997469;0.5013255407;0.5525487787;37002259.99500548;572371264.9027961;1038486578.45;"2025-04-09T23:59:59.999Z"
"2025-04-08T00:00:00.000Z";"2025-04-08T23:59:59.999Z";"2025-04-08T02:16:00.000Z";"2025-04-08T22:40:00.000Z";"2790";0.5447895197;0.5580338082;0.5198658959;0.5223881623;19107018.606489256;545854844.6080679;1038411459.18;"2025-04-08T23:59:59.999Z"
"2025-04-07T00:00:00.000Z";"2025-04-07T23:59:59.999Z";"2025-04-07T14:19:00.000Z";"2025-04-07T07:07:00.000Z";"2790";0.5291767093;0.5546472839;0.4842401702;0.5447118433;44702567.11259946;562128468.7894495;1038133428.24;"2025-04-07T23:59:59.999Z"
"2025-04-06T00:00:00.000Z";"2025-04-06T23:59:59.999Z";"2025-04-06T01:32:00.000Z";"2025-04-06T23:25:00.000Z";"2790";0.598019423;0.5987748786;0.5197815709;0.5288239648;17051822.213566903;550422127.328473;1038058497.71;"2025-04-06T23:59:59.999Z"
"2025-04-05T00:00:00.000Z";"2025-04-05T23:59:59.999Z";"2025-04-05T09:28:00.000Z";"2025-04-05T15:47:00.000Z";"2790";0.5972563861;0.6061399224;0.5927358623;0.5981622058;9722166.460715557;620786260.3018335;1037981766.94;"2025-04-05T23:59:59.999Z"
"2025-04-04T00:00:00.000Z";"2025-04-04T23:59:59.999Z";"2025-04-04T22:25:00.000Z";"2025-04-04T11:31:00.000Z";"2790";0.5877475862;0.6010876493;0.5717752026;0.5972563861;19056834.911075175;615058500.6914942;1037702678.57;"2025-04-04T23:59:59.999Z"
"2025-04-03T00:00:00.000Z";"2025-04-03T23:59:59.999Z";"2025-04-03T03:48:00.000Z";"2025-04-03T15:01:00.000Z";"2790";0.5862662778;0.619532308;0.5606382405;0.5877242189;29249750.016677707;617601941.0314131;1037626697.58;"2025-04-03T23:59:59.999Z"
"2025-04-02T00:00:00.000Z";"2025-04-02T23:59:59.999Z";"2025-04-02T20:19:00.000Z";"2025-04-02T23:59:00.000Z";"2790";0.6141586095;0.635819624;0.5864484731;0.5864484731;25814617.566286016;614521128.928183;1037550271.79;"2025-04-02T23:59:59.999Z"
"2025-04-01T00:00:00.000Z";"2025-04-01T23:59:59.999Z";"2025-04-01T15:49:00.000Z";"2025-04-01T01:46:00.000Z";"2790";0.6038386307;0.6271025241;0.5997016898;0.6139719083;14783717.206466954;635702030.3579031;1037275588.22;"2025-04-01T23:59:59.999Z"
"2025-03-31T00:00:00.000Z";"2025-03-31T23:59:59.999Z";"2025-03-31T15:28:00.000Z";"2025-03-31T09:58:00.000Z";"2790";0.6030531924;0.6147622419;0.5856700002;0.6038712928;18041493.05065483;625976852.8499035;1037199945.77;"2025-03-31T23:59:59.999Z"
"2025-03-30T00:00:00.000Z";"2025-03-30T23:59:59.999Z";"2025-03-30T03:03:00.000Z";"2025-03-30T22:13:00.000Z";"2790";0.5996817705;0.6097233592;0.5949141601;0.6030197553;11807323.406527115;622465639.9341878;1037126417.98;"2025-03-30T23:59:59.999Z"
"2025-03-29T00:00:00.000Z";"2025-03-29T23:59:59.999Z";"2025-03-29T05:29:00.000Z";"2025-03-29T17:26:00.000Z";"2790";0.6233750941;0.6256610574;0.5913122696;0.5996885304;18262434.14195144;621766569.9255099;1036827531.68;"2025-03-29T23:59:59.999Z"
"2025-03-28T00:00:00.000Z";"2025-03-28T23:59:59.999Z";"2025-03-28T01:47:00.000Z";"2025-03-28T21:09:00.000Z";"2790";0.6760931876;0.6784724969;0.620849042;0.6233750444;15203581.044398362;650749647.4619775;1036744817.21;"2025-03-28T23:59:59.999Z"
"2025-03-27T00:00:00.000Z";"2025-03-27T23:59:59.999Z";"2025-03-27T06:32:00.000Z";"2025-03-27T13:49:00.000Z";"2790";0.6719986267;0.6856718669;0.6631757916;0.6761129039;14963432.897910045;704773753.5484822;1036661396.87;"2025-03-27T23:59:59.999Z"
"2025-03-26T00:00:00.000Z";"2025-03-26T23:59:59.999Z";"2025-03-26T12:02:00.000Z";"2025-03-26T19:31:00.000Z";"2790";0.6783151466;0.6937499567;0.6649144039;0.6718087925;17418747.103176475;693372955.4430642;1036372260.43;"2025-03-26T23:59:59.999Z"
"2025-03-25T00:00:00.000Z";"2025-03-25T23:59:59.999Z";"2025-03-25T23:55:00.000Z";"2025-03-25T04:52:00.000Z";"2790";0.6674452874;0.678735088;0.6589661439;0.6784227228;15082069.76312878;702028141.4572809;1036292468.24;"2025-03-25T23:59:59.999Z"
"2025-03-24T00:00:00.000Z";"2025-03-24T23:59:59.999Z";"2025-03-24T23:01:00.000Z";"2025-03-24T02:47:00.000Z";"2790";0.6407241323;0.6766365244;0.6304653038;0.6674121208;17504430.867735952;689330262.6036419;1036001119.31;"2025-03-24T23:59:59.999Z"
"2025-03-23T00:00:00.000Z";"2025-03-23T23:59:59.999Z";"2025-03-23T03:04:00.000Z";"2025-03-23T17:46:00.000Z";"2790";0.6361554775;0.6440795189;0.6264781896;0.6407657902;13625767.980457392;661496425.8257978;1035920747.85;"2025-03-23T23:59:59.999Z"
"2025-03-22T00:00:00.000Z";"2025-03-22T23:59:59.999Z";"2025-03-22T18:20:00.000Z";"2025-03-22T02:04:00.000Z";"2790";0.6292130666;0.6549060676;0.6243660783;0.6360624942;14800405.435295992;658728189.2545416;1035840519.42;"2025-03-22T23:59:59.999Z"
"2025-03-21T00:00:00.000Z";"2025-03-21T23:59:59.999Z";"2025-03-21T00:24:00.000Z";"2025-03-21T13:40:00.000Z";"2790";0.6523310347;0.6557521299;0.6292130666;0.6292130666;14956165.103053994;652971045.3740927;1035548380.5;"2025-03-21T23:59:59.999Z"
"2025-03-20T00:00:00.000Z";"2025-03-20T23:59:59.999Z";"2025-03-20T00:13:00.000Z";"2025-03-20T23:27:00.000Z";"2790";0.668690075;0.6708564241;0.6476207663;0.6521096024;16211472.14508475;671862030.0581607;1035467378.92;"2025-03-20T23:59:59.999Z"
"2025-03-19T00:00:00.000Z";"2025-03-19T23:59:59.999Z";"2025-03-19T23:52:00.000Z";"2025-03-19T00:00:00.000Z";"2790";0.6473347597;0.6691978597;0.6473327644;0.668697157;22099112.11800602;690634438.0181468;1035385247.3;"2025-03-19T23:59:59.999Z"
"2025-03-18T00:00:00.000Z";"2025-03-18T23:59:59.999Z";"2025-03-18T00:27:00.000Z";"2025-03-18T18:38:00.000Z";"2790";0.6563140326;0.6572690684;0.6217529816;0.6472370414;17936997.765257668;671305745.9266237;1035096367.35;"2025-03-18T23:59:59.999Z"
"2025-03-17T00:00:00.000Z";"2025-03-17T23:59:59.999Z";"2025-03-17T23:59:00.000Z";"2025-03-17T00:01:00.000Z";"2790";0.6260431815;0.6562739037;0.6257138911;0.6562739037;21426988.00896914;681710982.3378627;1035015710.71;"2025-03-17T23:59:59.999Z"
"2025-03-16T00:00:00.000Z";"2025-03-16T23:59:59.999Z";"2025-03-16T05:43:00.000Z";"2025-03-16T23:10:00.000Z";"2790";0.6518637217;0.6568485589;0.6218811002;0.6258735841;19917198.212391306;645728483.7801582;1034935650.1;"2025-03-16T23:59:59.999Z"
"2025-03-15T00:00:00.000Z";"2025-03-15T23:59:59.999Z";"2025-03-15T21:37:00.000Z";"2025-03-15T02:37:00.000Z";"2790";0.6489487613;0.6559427189;0.641348297;0.6518656419;16637238.256294006;674084071.3018802;1034643456.1;"2025-03-15T23:59:59.999Z"
"2025-03-14T00:00:00.000Z";"2025-03-14T23:59:59.999Z";"2025-03-14T23:01:00.000Z";"2025-03-14T00:11:00.000Z";"2790";0.6231317615;0.6539706962;0.6212958261;0.6489742945;21654851.72748712;675581215.4451118;1034564245.47;"2025-03-14T23:59:59.999Z"
"2025-03-13T00:00:00.000Z";"2025-03-13T23:59:59.999Z";"2025-03-13T12:31:00.000Z";"2025-03-13T21:03:00.000Z";"2790";0.6315470813;0.6397868892;0.6111625567;0.6231872265;26126738.054094743;642796800.3631625;1034484729.42;"2025-03-13T23:59:59.999Z"
"2025-03-12T00:00:00.000Z";"2025-03-12T23:59:59.999Z";"2025-03-12T12:34:00.000Z";"2025-03-12T04:41:00.000Z";"2790";0.6175430252;0.6466662356;0.6049546133;0.631597955;23761920.337877203;651433608.2528064;1034192735.4;"2025-03-12T23:59:59.999Z"
"2025-03-11T00:00:00.000Z";"2025-03-11T23:59:59.999Z";"2025-03-11T19:37:00.000Z";"2025-03-11T00:52:00.000Z";"2790";0.591357921;0.6302077374;0.565879772;0.6174877572;37272250.93705961;643006560.8323442;1034111826.23;"2025-03-11T23:59:59.999Z"
"2025-03-10T00:00:00.000Z";"2025-03-10T23:59:59.999Z";"2025-03-10T12:22:00.000Z";"2025-03-10T23:59:00.000Z";"2790";0.6253667276;0.6689249091;0.5912123365;0.5912123365;36821585.287353255;610306474.0849444;1034032048.49;"2025-03-10T23:59:59.999Z"
"2025-03-09T00:00:00.000Z";"2025-03-09T23:59:59.999Z";"2025-03-09T00:34:00.000Z";"2025-03-09T23:10:00.000Z";"2790";0.6842883243;0.6876709659;0.6218364194;0.6253823484;24082454.21297372;648154813.979102;1033740656.21;"2025-03-09T23:59:59.999Z"
