timeOpen;timeClose;timeHigh;timeLow;name;open;high;low;close;volume;marketCap;circulatingSupply;timestamp
"2025-08-24T00:00:00.000Z";"2025-08-24T23:59:59.999Z";"2025-08-24T19:25:00.000Z";"2025-08-24T11:22:00.000Z";"2790";4.1680466056;4.2323573001;3.9729336162;4.0863560524;139916995.59019935;1880655032.3121095;460655170;"2025-08-24T23:59:59.999Z"
"2025-08-23T00:00:00.000Z";"2025-08-23T23:59:59.999Z";"2025-08-23T20:02:00.000Z";"2025-08-23T02:40:00.000Z";"2790";4.1094032023;4.2029676532;3.9884130565;4.1680333197;154732050.05452892;1919622597.3681216;460655170;"2025-08-23T23:59:59.999Z"
"2025-08-22T00:00:00.000Z";"2025-08-22T23:59:59.999Z";"2025-08-22T22:07:00.000Z";"2025-08-22T12:40:00.000Z";"2790";3.8104341398;4.1345993492;3.7078991632;4.1093788333;187347125.4002655;1911308469.2583659;460655170;"2025-08-22T23:59:59.999Z"
"2025-08-21T00:00:00.000Z";"2025-08-21T23:59:59.999Z";"2025-08-21T14:31:00.000Z";"2025-08-21T17:12:00.000Z";"2790";3.837019558;3.8817198684;3.792129541;3.8098544924;98576880.66895366;1749495178.3451967;460655170;"2025-08-21T23:59:59.999Z"
"2025-08-20T00:00:00.000Z";"2025-08-20T23:59:59.999Z";"2025-08-20T22:55:00.000Z";"2025-08-20T01:45:00.000Z";"2790";3.6821682653;3.8648207612;3.6740404638;3.8370368603;84567808.95861793;1768961774.6585474;460655170;"2025-08-20T23:59:59.999Z"
"2025-08-19T00:00:00.000Z";"2025-08-19T23:59:59.999Z";"2025-08-19T01:09:00.000Z";"2025-08-19T19:10:00.000Z";"2790";3.8268906903;3.8648219656;3.6790676894;3.6816235087;108603295.45189947;1692341537.460009;460655170;"2025-08-19T23:59:59.999Z"
"2025-08-18T00:00:00.000Z";"2025-08-18T23:59:59.999Z";"2025-08-18T00:02:00.000Z";"2025-08-18T09:21:00.000Z";"2790";3.951796165;3.952226769;3.7578471943;3.8269844604;110699459.35458922;1757088761.7856853;460655170;"2025-08-18T23:59:59.999Z"
"2025-08-17T00:00:00.000Z";"2025-08-17T23:59:59.999Z";"2025-08-17T16:12:00.000Z";"2025-08-17T02:22:00.000Z";"2790";3.9062093406;4.0647365968;3.8896194389;3.9518044699;90300603.43188557;1820675324.712728;460655170;"2025-08-17T23:59:59.999Z"
"2025-08-16T00:00:00.000Z";"2025-08-16T23:59:59.999Z";"2025-08-16T16:05:00.000Z";"2025-08-16T00:04:00.000Z";"2790";3.8068662533;3.9313294331;3.8045958716;3.9062093406;75461085.1037495;1799415527.8561435;460655170;"2025-08-16T23:59:59.999Z"
"2025-08-15T00:00:00.000Z";"2025-08-15T23:59:59.999Z";"2025-08-15T06:38:00.000Z";"2025-08-15T16:15:00.000Z";"2790";3.8830535888;3.9646264627;3.7086463155;3.8068392458;122331067.04292376;1761819999.926606;460655170;"2025-08-15T23:59:59.999Z"
"2025-08-14T00:00:00.000Z";"2025-08-14T23:59:59.999Z";"2025-08-14T03:03:00.000Z";"2025-08-14T21:38:00.000Z";"2790";4.1482467756;4.1969418903;3.8205445488;3.8832617228;164113160.81092823;1779308216.1631153;460655170;"2025-08-14T23:59:59.999Z"
"2025-08-13T00:00:00.000Z";"2025-08-13T23:59:59.999Z";"2025-08-13T23:10:00.000Z";"2025-08-13T02:17:00.000Z";"2790";4.0247678328;4.1721696219;3.9923714288;4.1485702182;154689623.26574397;1916602896.0965924;460655170;"2025-08-13T23:59:59.999Z"
"2025-08-12T00:00:00.000Z";"2025-08-12T23:59:59.999Z";"2025-08-12T20:22:00.000Z";"2025-08-12T11:16:00.000Z";"2790";3.8676904517;4.0911814762;3.85551111;4.025181816;127561243.94873197;1863792379.6158936;460655170;"2025-08-12T23:59:59.999Z"
"2025-08-11T00:00:00.000Z";"2025-08-11T23:59:59.999Z";"2025-08-11T04:18:00.000Z";"2025-08-11T22:28:00.000Z";"2790";4.004217703;4.0841399107;3.8379351779;3.8676994375;126028295.87442991;1776894808.863571;460655170;"2025-08-11T23:59:59.999Z"
"2025-08-10T00:00:00.000Z";"2025-08-10T23:59:59.999Z";"2025-08-10T04:34:00.000Z";"2025-08-10T08:13:00.000Z";"2790";4.0617641418;4.1165666113;3.9390465862;4.0043902703;98854052.15387224;1844273541.0614164;460655170;"2025-08-10T23:59:59.999Z"
"2025-08-09T00:00:00.000Z";"2025-08-09T23:59:59.999Z";"2025-08-09T13:01:00.000Z";"2025-08-09T00:00:00.000Z";"2790";3.9534834392;4.1116056739;3.9532899216;4.061918194;116436392.46853243;1871495514.1768389;460655170;"2025-08-09T23:59:59.999Z"
"2025-08-08T00:00:00.000Z";"2025-08-08T23:59:59.999Z";"2025-08-08T14:07:00.000Z";"2025-08-08T00:23:00.000Z";"2790";3.8257812815;3.9929057959;3.7894560353;3.9535076251;198278783.10288462;1816570667.9367514;460655170;"2025-08-08T23:59:59.999Z"
"2025-08-07T00:00:00.000Z";"2025-08-07T23:59:59.999Z";"2025-08-07T23:59:00.000Z";"2025-08-07T03:25:00.000Z";"2790";3.7090134622;3.8258052275;3.6845837618;3.8256465812;91297532.7662132;1764392885.8461545;460655170;"2025-08-07T23:59:59.999Z"
"2025-08-06T00:00:00.000Z";"2025-08-06T23:59:59.999Z";"2025-08-06T23:04:00.000Z";"2025-08-06T04:19:00.000Z";"2790";3.6505087169;3.7206212927;3.5700747648;3.7091259344;93730556.90718216;1721044720.8144712;460655170;"2025-08-06T23:59:59.999Z"
"2025-08-05T00:00:00.000Z";"2025-08-05T23:59:59.999Z";"2025-08-05T00:43:00.000Z";"2025-08-05T22:07:00.000Z";"2790";3.7217934322;3.7264583259;3.5829141881;3.6492744988;108963694.53030162;1680622964.5364122;460655170;"2025-08-05T23:59:59.999Z"
"2025-08-04T00:00:00.000Z";"2025-08-04T23:59:59.999Z";"2025-08-04T22:27:00.000Z";"2025-08-04T19:38:00.000Z";"2790";3.6886447119;3.7423336109;3.6641760604;3.7225307642;100316700.68672875;1714133661.8621857;460655170;"2025-08-04T23:59:59.999Z"
"2025-08-03T00:00:00.000Z";"2025-08-03T23:59:59.999Z";"2025-08-03T23:29:00.000Z";"2025-08-03T00:38:00.000Z";"2790";3.5302093593;3.694312384;3.5024984557;3.6883797053;76672828.59386252;1441466883.1079333;390934204;"2025-08-03T23:59:59.999Z"
"2025-08-02T00:00:00.000Z";"2025-08-02T23:59:59.999Z";"2025-08-02T04:52:00.000Z";"2025-08-02T18:58:00.000Z";"2790";3.5788003407;3.6172173468;3.4656052749;3.5308659645;99688632.48478574;1379915525.4036717;390934204;"2025-08-02T23:59:59.999Z"
"2025-08-01T00:00:00.000Z";"2025-08-01T23:59:59.999Z";"2025-08-01T14:40:00.000Z";"2025-08-01T22:44:00.000Z";"2790";3.6883874003;3.6883874003;3.5125278879;3.5788003407;165308707.10836908;1420119581.718979;390934204;"2025-08-01T23:59:59.999Z"
"2025-07-31T00:00:00.000Z";"2025-07-31T23:59:59.999Z";"2025-07-31T08:52:00.000Z";"2025-07-31T23:43:00.000Z";"2790";3.8664572703;3.942672968;3.675385267;3.6874799515;124815804.65148923;1441104861.5027337;390934204;"2025-07-31T23:59:59.999Z"
"2025-07-30T00:00:00.000Z";"2025-07-30T23:59:59.999Z";"2025-07-30T00:03:00.000Z";"2025-07-30T19:13:00.000Z";"2790";3.9931529399;3.9947433109;3.740458813;3.8661079998;149316966.44539872;1495453463.83612;390934204;"2025-07-30T23:59:59.999Z"
"2025-07-29T00:00:00.000Z";"2025-07-29T23:59:59.999Z";"2025-07-29T07:57:00.000Z";"2025-07-29T20:17:00.000Z";"2790";3.9886166582;4.1289456477;3.918294662;3.9926455647;126927881.45690092;1554931042.0133576;390934204;"2025-07-29T23:59:59.999Z"
"2025-07-28T00:00:00.000Z";"2025-07-28T23:59:59.999Z";"2025-07-28T13:11:00.000Z";"2025-07-28T23:31:00.000Z";"2790";4.1467898165;4.2380604863;3.9855704007;3.9891782175;123987253.30000387;1538191802.9941244;390934204;"2025-07-28T23:59:59.999Z"
"2025-07-27T00:00:00.000Z";"2025-07-27T23:59:59.999Z";"2025-07-27T22:52:00.000Z";"2025-07-27T09:52:00.000Z";"2790";4.0581912263;4.1574381937;4.0354301475;4.1460732214;69551370.59429318;1622375943.0153902;390934204;"2025-07-27T23:59:59.999Z"
"2025-07-26T00:00:00.000Z";"2025-07-26T23:59:59.999Z";"2025-07-26T20:01:00.000Z";"2025-07-26T02:01:00.000Z";"2790";4.0088768819;4.1151598586;3.9789362814;4.0582030501;66474295.317794256;1586485756.7359774;390934204;"2025-07-26T23:59:59.999Z"
"2025-07-25T00:00:00.000Z";"2025-07-25T23:59:59.999Z";"2025-07-25T12:14:00.000Z";"2025-07-25T15:45:00.000Z";"2790";3.9344249212;4.0209682072;3.8571107587;4.0088768819;123962190.5336874;1566104381.2775006;390934204;"2025-07-25T23:59:59.999Z"
"2025-07-24T00:00:00.000Z";"2025-07-24T23:59:59.999Z";"2025-07-24T15:21:00.000Z";"2025-07-24T07:08:00.000Z";"2790";3.9939560915;4.0769981983;3.8132965311;3.9339578136;134086015.70925072;1535674933.848072;390934204;"2025-07-24T23:59:59.999Z"
"2025-07-23T00:00:00.000Z";"2025-07-23T23:59:59.999Z";"2025-07-23T05:02:00.000Z";"2025-07-23T21:28:00.000Z";"2790";4.352945826;4.3698210842;3.8872412366;3.9930780166;171908712.08368948;1566049115.4085515;390934204;"2025-07-23T23:59:59.999Z"
"2025-07-22T00:00:00.000Z";"2025-07-22T23:59:59.999Z";"2025-07-22T02:41:00.000Z";"2025-07-22T09:19:00.000Z";"2790";4.4402490137;4.4521733053;4.2188564935;4.3529509354;149242946.30105236;1707963478.652247;390934204;"2025-07-22T23:59:59.999Z"
"2025-07-21T00:00:00.000Z";"2025-07-21T23:59:59.999Z";"2025-07-21T15:25:00.000Z";"2025-07-21T01:40:00.000Z";"2790";4.4553918983;4.5369081343;4.3679215267;4.4401191919;147985994.15289208;1745599707.830133;390934204;"2025-07-21T23:59:59.999Z"
"2025-07-20T00:00:00.000Z";"2025-07-20T23:59:59.999Z";"2025-07-20T16:46:00.000Z";"2025-07-20T02:11:00.000Z";"2790";4.315737092;4.5336081927;4.2938014182;4.4546405858;139212732.79327032;1741925108.6259727;390934204;"2025-07-20T23:59:59.999Z"
"2025-07-19T00:00:00.000Z";"2025-07-19T23:59:59.999Z";"2025-07-19T19:46:00.000Z";"2025-07-19T01:09:00.000Z";"2790";4.1751413119;4.3356930013;4.0994414235;4.315689317;107790552.51523636;1687169244.7197294;390934204;"2025-07-19T23:59:59.999Z"
"2025-07-18T00:00:00.000Z";"2025-07-18T23:59:59.999Z";"2025-07-18T07:10:00.000Z";"2025-07-18T23:10:00.000Z";"2790";4.193020434;4.4299259471;4.1276742321;4.1751195998;188906710.215819;1634074193.0899005;390934204;"2025-07-18T23:59:59.999Z"
"2025-07-17T00:00:00.000Z";"2025-07-17T23:59:59.999Z";"2025-07-17T23:23:00.000Z";"2025-07-17T03:43:00.000Z";"2790";4.0799567883;4.2132722149;4.0010753141;4.1920777957;148863632.67167532;1636337258.8065915;390934204;"2025-07-17T23:59:59.999Z"
"2025-07-16T00:00:00.000Z";"2025-07-16T23:59:59.999Z";"2025-07-16T22:07:00.000Z";"2025-07-16T04:19:00.000Z";"2790";4.022162574;4.1850236911;3.9732273089;4.0802938422;123055434.13871843;1598795456.0222516;390934204;"2025-07-16T23:59:59.999Z"
"2025-07-15T00:00:00.000Z";"2025-07-15T23:59:59.999Z";"2025-07-15T23:41:00.000Z";"2025-07-15T03:22:00.000Z";"2790";3.9043244434;4.0539975516;3.8017770735;4.0221905872;120972902.89291067;1564640091.5300987;390934204;"2025-07-15T23:59:59.999Z"
"2025-07-14T00:00:00.000Z";"2025-07-14T23:59:59.999Z";"2025-07-14T05:01:00.000Z";"2025-07-14T20:19:00.000Z";"2790";4.0083610839;4.1534285121;3.8552870268;3.9039236421;128222878.28729622;1523810952.2958596;390934204;"2025-07-14T23:59:59.999Z"
"2025-07-13T00:00:00.000Z";"2025-07-13T23:59:59.999Z";"2025-07-13T19:42:00.000Z";"2025-07-13T02:37:00.000Z";"2790";3.9211802416;4.071881348;3.9091511846;4.0094711127;82644406.99634534;1566425021.0009716;390934204;"2025-07-13T23:59:59.999Z"
"2025-07-12T00:00:00.000Z";"2025-07-12T23:59:59.999Z";"2025-07-12T07:18:00.000Z";"2025-07-12T15:46:00.000Z";"2790";3.9752458666;4.0383530301;3.8525680652;3.9211802416;93340476.99257539;1532923476.4883215;390934204;"2025-07-12T23:59:59.999Z"
"2025-07-11T00:00:00.000Z";"2025-07-11T23:59:59.999Z";"2025-07-11T15:38:00.000Z";"2025-07-11T00:32:00.000Z";"2790";3.9446810979;4.0909833624;3.9068179505;3.9730405461;180590886.78935403;1552341121.1174297;390934204;"2025-07-11T23:59:59.999Z"
"2025-07-10T00:00:00.000Z";"2025-07-10T23:59:59.999Z";"2025-07-10T23:21:00.000Z";"2025-07-10T15:56:00.000Z";"2790";3.6737402158;3.9462041656;3.6730691383;3.9450088389;111393570.16891262;1537054332.8608212;390934204;"2025-07-10T23:59:59.999Z"
"2025-07-09T00:00:00.000Z";"2025-07-09T23:59:59.999Z";"2025-07-09T22:15:00.000Z";"2025-07-09T01:41:00.000Z";"2790";3.5192352166;3.717520025;3.4958044203;3.6771864283;104213071.7746992;1438244450.6284802;390934204;"2025-07-09T23:59:59.999Z"
"2025-07-08T00:00:00.000Z";"2025-07-08T23:59:59.999Z";"2025-07-08T21:32:00.000Z";"2025-07-08T04:28:00.000Z";"2790";3.4467886177;3.556213468;3.4061328108;3.519519901;70936038.35581438;1374286158.0362673;390934204;"2025-07-08T23:59:59.999Z"
"2025-07-07T00:00:00.000Z";"2025-07-07T23:59:59.999Z";"2025-07-07T03:31:00.000Z";"2025-07-07T18:31:00.000Z";"2790";3.4631257307;3.4901762773;3.4327973808;3.4467356344;53773666.507777326;1342452741.7330477;390934204;"2025-07-07T23:59:59.999Z"
"2025-07-06T00:00:00.000Z";"2025-07-06T23:59:59.999Z";"2025-07-06T22:11:00.000Z";"2025-07-06T10:06:00.000Z";"2790";3.4061078131;3.5091065832;3.3820059027;3.4633909114;52609884.261149235;1354053662.8308203;390934204;"2025-07-06T23:59:59.999Z"
"2025-07-05T00:00:00.000Z";"2025-07-05T23:59:59.999Z";"2025-07-05T07:06:00.000Z";"2025-07-05T18:29:00.000Z";"2790";3.3977628524;3.4223931833;3.3527820446;3.4061078131;45696675.42521578;1331564046.6388664;390934204;"2025-07-05T23:59:59.999Z"
"2025-07-04T00:00:00.000Z";"2025-07-04T23:59:59.999Z";"2025-07-04T01:26:00.000Z";"2025-07-04T16:35:00.000Z";"2790";3.5542604944;3.563313113;3.3664695705;3.3977628524;67266190.62449199;1329324940.4751034;390934204;"2025-07-04T23:59:59.999Z"
"2025-07-03T00:00:00.000Z";"2025-07-03T23:59:59.999Z";"2025-07-03T07:55:00.000Z";"2025-07-03T02:47:00.000Z";"2790";3.5369652665;3.6113566387;3.5258226313;3.5546830001;70924399.34186006;1386091883.913456;390934204;"2025-07-03T23:59:59.999Z"
"2025-07-02T00:00:00.000Z";"2025-07-02T23:59:59.999Z";"2025-07-02T20:31:00.000Z";"2025-07-02T01:19:00.000Z";"2790";3.3296336431;3.6012188578;3.3144612479;3.5364710966;79639565.06076449;1381916426.5763946;390934204;"2025-07-02T23:59:59.999Z"
"2025-07-01T00:00:00.000Z";"2025-07-01T23:59:59.999Z";"2025-07-01T00:22:00.000Z";"2025-07-01T23:17:00.000Z";"2790";3.4740439716;3.4824354316;3.3209277261;3.3298498327;56344550.16803791;1303749842.156534;390934204;"2025-07-01T23:59:59.999Z"
"2025-06-30T00:00:00.000Z";"2025-06-30T23:59:59.999Z";"2025-06-30T00:28:00.000Z";"2025-06-30T15:22:00.000Z";"2790";3.5869888981;3.6059646685;3.4615962848;3.4744491798;66955247.62404819;1365013794.1712856;390934204;"2025-06-30T23:59:59.999Z"
"2025-06-29T00:00:00.000Z";"2025-06-29T23:59:59.999Z";"2025-06-29T23:24:00.000Z";"2025-06-29T05:11:00.000Z";"2790";3.4091020846;3.6019201367;3.3845925944;3.586299044;62290806.19545603;1403033090.3560085;390934204;"2025-06-29T23:59:59.999Z"
"2025-06-28T00:00:00.000Z";"2025-06-28T23:59:59.999Z";"2025-06-28T16:40:00.000Z";"2025-06-28T01:40:00.000Z";"2790";3.348979153;3.4357849891;3.3453438264;3.4091020846;52870268.47730403;1332734609.8165326;390934204;"2025-06-28T23:59:59.999Z"
"2025-06-27T00:00:00.000Z";"2025-06-27T23:59:59.999Z";"2025-06-27T03:52:00.000Z";"2025-06-27T18:50:00.000Z";"2790";3.3308415889;3.3684652096;3.2935545591;3.348979153;57551365.077526264;1312248849.6088927;390934204;"2025-06-27T23:59:59.999Z"
"2025-06-26T00:00:00.000Z";"2025-06-26T23:59:59.999Z";"2025-06-26T03:07:00.000Z";"2025-06-26T23:59:00.000Z";"2790";3.4236911443;3.4692838101;3.3310428516;3.3310428516;66197344.761628546;1303233184.6137466;390934204;"2025-06-26T23:59:59.999Z"
"2025-06-25T00:00:00.000Z";"2025-06-25T23:59:59.999Z";"2025-06-25T03:40:00.000Z";"2025-06-25T23:13:00.000Z";"2790";3.5079761195;3.511198968;3.4146630346;3.4236791438;77137489.82786778;1346668282.4495127;390934204;"2025-06-25T23:59:59.999Z"
"2025-06-24T00:00:00.000Z";"2025-06-24T23:59:59.999Z";"2025-06-24T17:03:00.000Z";"2025-06-24T04:38:00.000Z";"2790";3.5184282914;3.5583593155;3.4447634255;3.5079435307;95405373.37258121;1373087061.405723;390934204;"2025-06-24T23:59:59.999Z"
"2025-06-23T00:00:00.000Z";"2025-06-23T23:59:59.999Z";"2025-06-23T23:03:00.000Z";"2025-06-23T01:34:00.000Z";"2790";3.2318119414;3.5309021887;3.2318119414;3.518187531;89213204.88134177;1387204054.0213718;390934204;"2025-06-23T23:59:59.999Z"
"2025-06-22T00:00:00.000Z";"2025-06-22T23:59:59.999Z";"2025-06-22T00:40:00.000Z";"2025-06-22T20:32:00.000Z";"2790";3.2812396899;3.3326384771;3.1103282503;3.231104033;131191715.17353962;1260736446.008755;390934204;"2025-06-22T23:59:59.999Z"
"2025-06-21T00:00:00.000Z";"2025-06-21T23:59:59.999Z";"2025-06-21T06:31:00.000Z";"2025-06-21T21:34:00.000Z";"2790";3.4098456681;3.4619090191;3.2384760416;3.2811940206;70236787.64006451;1282687905.4401085;390934204;"2025-06-21T23:59:59.999Z"
"2025-06-20T00:00:00.000Z";"2025-06-20T23:59:59.999Z";"2025-06-20T08:29:00.000Z";"2025-06-20T17:40:00.000Z";"2790";3.5093591744;3.5439174159;3.3279527997;3.4100076177;75540993.76449725;1334568087.1807642;390934204;"2025-06-20T23:59:59.999Z"
"2025-06-19T00:00:00.000Z";"2025-06-19T23:59:59.999Z";"2025-06-19T22:44:00.000Z";"2025-06-19T17:01:00.000Z";"2790";3.4985182003;3.541757502;3.4613328431;3.509674819;58926404.418021776;1376194293.7540703;390934204;"2025-06-19T23:59:59.999Z"
"2025-06-18T00:00:00.000Z";"2025-06-18T23:59:59.999Z";"2025-06-18T04:50:00.000Z";"2025-06-18T13:31:00.000Z";"2790";3.5086911147;3.5402531051;3.4128136734;3.4989718854;69886839.8946353;1366991970.7333012;390934204;"2025-06-18T23:59:59.999Z"
"2025-06-17T00:00:00.000Z";"2025-06-17T23:59:59.999Z";"2025-06-17T03:13:00.000Z";"2025-06-17T17:16:00.000Z";"2790";3.5876422052;3.6274898307;3.462073683;3.5089642862;89626267.61093028;1363101297.9366531;390934204;"2025-06-17T23:59:59.999Z"
"2025-06-16T00:00:00.000Z";"2025-06-16T23:59:59.999Z";"2025-06-16T21:05:00.000Z";"2025-06-16T01:20:00.000Z";"2790";3.5443278383;3.711838857;3.5254518642;3.5880639693;75324968.80043595;1403084637.9096615;390934204;"2025-06-16T23:59:59.999Z"
"2025-06-15T00:00:00.000Z";"2025-06-15T23:59:59.999Z";"2025-06-15T06:01:00.000Z";"2025-06-15T20:52:00.000Z";"2790";3.5425449045;3.5762509515;3.4749282471;3.5443278383;61077971.88549932;1385598982.1811857;390934204;"2025-06-15T23:59:59.999Z"
"2025-06-14T00:00:00.000Z";"2025-06-14T23:59:59.999Z";"2025-06-14T13:17:00.000Z";"2025-06-14T20:19:00.000Z";"2790";3.576723144;3.6014908587;3.4883078462;3.5425449045;64574569.44986857;1384901972.3742974;390934204;"2025-06-14T23:59:59.999Z"
"2025-06-13T00:00:00.000Z";"2025-06-13T23:59:59.999Z";"2025-06-13T00:00:00.000Z";"2025-06-13T01:43:00.000Z";"2790";3.6496495585;3.6496495585;3.4845827207;3.5767629547;135391277.10236165;1391181304.3114138;390934204;"2025-06-13T23:59:59.999Z"
"2025-06-12T00:00:00.000Z";"2025-06-12T23:59:59.999Z";"2025-06-12T00:01:00.000Z";"2025-06-12T23:58:00.000Z";"2790";3.9189664962;3.9190789143;3.6522064382;3.6524415239;94927243.4777893;1438936412.191175;390934204;"2025-06-12T23:59:59.999Z"
"2025-06-11T00:00:00.000Z";"2025-06-11T23:59:59.999Z";"2025-06-11T14:38:00.000Z";"2025-06-11T22:43:00.000Z";"2790";4.0194282434;4.0251112084;3.8841978743;3.9202926857;113597456.93078664;1541792263.8384514;390934204;"2025-06-11T23:59:59.999Z"
"2025-06-10T00:00:00.000Z";"2025-06-10T23:59:59.999Z";"2025-06-10T22:35:00.000Z";"2025-06-10T06:19:00.000Z";"2790";3.8820862391;4.0432927186;3.8433359554;4.0194489467;121926889.53082825;1572884788.791906;390934204;"2025-06-10T23:59:59.999Z"
"2025-06-09T00:00:00.000Z";"2025-06-09T23:59:59.999Z";"2025-06-09T23:49:00.000Z";"2025-06-09T06:20:00.000Z";"2790";3.7413692899;3.8875609416;3.6905344233;3.881389818;84107138.82368049;1520258795.5678716;390934204;"2025-06-09T23:59:59.999Z"
"2025-06-08T00:00:00.000Z";"2025-06-08T23:59:59.999Z";"2025-06-08T17:10:00.000Z";"2025-06-08T10:16:00.000Z";"2790";3.7799512771;3.7944396324;3.6953385329;3.7407291422;67201902.39127378;1463420033.1336036;390934204;"2025-06-08T23:59:59.999Z"
"2025-06-07T00:00:00.000Z";"2025-06-07T23:59:59.999Z";"2025-06-07T22:40:00.000Z";"2025-06-07T00:21:00.000Z";"2790";3.670250675;3.7982881461;3.6663543107;3.779895395;57224893.800417304;1477690397.4369147;390934204;"2025-06-07T23:59:59.999Z"
"2025-06-06T00:00:00.000Z";"2025-06-06T23:59:59.999Z";"2025-06-06T20:31:00.000Z";"2025-06-06T00:23:00.000Z";"2790";3.5730189543;3.7657797186;3.5631369278;3.6702506888;93845371.63644192;1428232730.2664464;390934204;"2025-06-06T23:59:59.999Z"
"2025-06-05T00:00:00.000Z";"2025-06-05T23:59:59.999Z";"2025-06-05T12:58:00.000Z";"2025-06-05T21:03:00.000Z";"2790";3.7467569506;3.8022411454;3.5336457983;3.5731080279;108747280.66126475;1400747605.36576;390934204;"2025-06-05T23:59:59.999Z"
"2025-06-04T00:00:00.000Z";"2025-06-04T23:59:59.999Z";"2025-06-04T01:28:00.000Z";"2025-06-04T20:25:00.000Z";"2790";3.8803847251;3.9202451566;3.7252449193;3.7471411455;84667491.85729945;1469469670.0712717;390934204;"2025-06-04T23:59:59.999Z"
"2025-06-03T00:00:00.000Z";"2025-06-03T23:59:59.999Z";"2025-06-03T02:07:00.000Z";"2025-06-03T21:58:00.000Z";"2790";3.9034690918;3.9612301873;3.8642398087;3.8807997173;84564060.20643467;1507808313.291918;390934204;"2025-06-03T23:59:59.999Z"
"2025-06-02T00:00:00.000Z";"2025-06-02T23:59:59.999Z";"2025-06-02T22:32:00.000Z";"2025-06-02T10:37:00.000Z";"2790";3.8460162692;3.9219066756;3.7356417064;3.9039107112;75889657.16373555;1539476436.5277417;390934204;"2025-06-02T23:59:59.999Z"
"2025-06-01T00:00:00.000Z";"2025-06-01T23:59:59.999Z";"2025-06-01T23:17:00.000Z";"2025-06-01T09:58:00.000Z";"2790";3.8340356836;3.8598790932;3.762733481;3.8452224216;63685224.49302275;1504266815.7871845;390934204;"2025-06-01T23:59:59.999Z"
"2025-05-31T00:00:00.000Z";"2025-05-31T23:59:59.999Z";"2025-05-31T21:46:00.000Z";"2025-05-31T03:22:00.000Z";"2790";3.7846480739;3.8699666758;3.7055657711;3.8342761484;88788788.65033832;1498855688.0956235;390934204;"2025-05-31T23:59:59.999Z"
"2025-05-30T00:00:00.000Z";"2025-05-30T23:59:59.999Z";"2025-05-30T00:19:00.000Z";"2025-05-30T23:20:00.000Z";"2790";4.0544985718;4.0751124644;3.7665463471;3.7846368875;130026530.6735267;1475745584.9109442;390934204;"2025-05-30T23:59:59.999Z"
"2025-05-29T00:00:00.000Z";"2025-05-29T23:59:59.999Z";"2025-05-29T03:19:00.000Z";"2025-05-29T23:54:00.000Z";"2790";4.3059418554;4.3671463019;4.0531011248;4.0540055074;100851489.32467237;1605843060.850713;390934204;"2025-05-29T23:59:59.999Z"
"2025-05-28T00:00:00.000Z";"2025-05-28T23:59:59.999Z";"2025-05-28T12:48:00.000Z";"2025-05-28T19:47:00.000Z";"2790";4.1961175215;4.3014221552;4.1171748812;4.3014221552;97159559.65409496;1667300671.4170642;390934204;"2025-05-28T23:59:59.999Z"
"2025-05-27T00:00:00.000Z";"2025-05-27T23:59:59.999Z";"2025-05-27T13:22:00.000Z";"2025-05-27T01:25:00.000Z";"2790";4.1958242652;4.357733187;4.1122349867;4.1959107803;110409814.80691749;1632990769.3048396;390934204;"2025-05-27T23:59:59.999Z"
"2025-05-26T00:00:00.000Z";"2025-05-26T23:59:59.999Z";"2025-05-26T08:35:00.000Z";"2025-05-26T19:44:00.000Z";"2790";4.213658032;4.3410026922;4.1759444636;4.1949294303;86530869.98790596;1642355032.2428293;390934204;"2025-05-26T23:59:59.999Z"
"2025-05-25T00:00:00.000Z";"2025-05-25T23:59:59.999Z";"2025-05-25T23:11:00.000Z";"2025-05-25T15:29:00.000Z";"2790";4.1523013462;4.2329949684;4.031618518;4.2146306765;100117118.78954653;1647980683.7983742;390934204;"2025-05-25T23:59:59.999Z"
"2025-05-24T00:00:00.000Z";"2025-05-24T23:59:59.999Z";"2025-05-24T04:28:00.000Z";"2025-05-24T23:10:00.000Z";"2790";4.2137434072;4.2692695269;4.1332508336;4.1523013462;91693545.6046023;1623276621.545345;390934204;"2025-05-24T23:59:59.999Z"
"2025-05-23T00:00:00.000Z";"2025-05-23T23:59:59.999Z";"2025-05-23T04:08:00.000Z";"2025-05-23T23:50:00.000Z";"2790";4.6219548581;4.7179506706;4.2054074433;4.213459355;157658254.30972505;1660066149.9805984;390934204;"2025-05-23T23:59:59.999Z"
"2025-05-22T00:00:00.000Z";"2025-05-22T23:59:59.999Z";"2025-05-22T17:40:00.000Z";"2025-05-22T00:03:00.000Z";"2790";4.3974517311;4.6396624056;4.3938476932;4.621561149;126592472.21908277;1798942994.818285;390934204;"2025-05-22T23:59:59.999Z"
"2025-05-21T00:00:00.000Z";"2025-05-21T23:59:59.999Z";"2025-05-21T16:50:00.000Z";"2025-05-21T02:16:00.000Z";"2790";4.2932006443;4.4576093251;4.239152089;4.3980397556;123715443.25840046;1725757402.7309105;390934204;"2025-05-21T23:59:59.999Z"
"2025-05-20T00:00:00.000Z";"2025-05-20T23:59:59.999Z";"2025-05-20T02:28:00.000Z";"2025-05-20T12:52:00.000Z";"2790";4.2590500204;4.3350347943;4.1577885906;4.2936610515;87268361.98574603;1686740777.2506402;390934204;"2025-05-20T23:59:59.999Z"
